graph size: 280
graph size: 280
graph size: 280
graph size: 280
graph size: 280
graph size: 280
graph size: 280
Node: 279 | Degree : 113
Sent from Worker: 6
Received at Worker: 2
Received at Worker: 2 size of currentLevels: 280
Sent from Worker: 2
Received at Worker: 15
Received at Worker: 15 size of currentLevels: 280
Sent from Worker: 15
Received at Worker: 10
Received at Worker: 10 size of currentLevels: 280
Sent from Worker: 10
Received at Worker: 3
Received at Worker: 3 size of currentLevels: 280
Sent from Worker: 3
Received at Worker: 9
Received at Worker: 9 size of currentLevels: 280
Sent from Worker: 9
Received at Worker: 7
Received at Worker: 7 size of currentLevels: 280
Sent from Worker: 7
Received at Worker: 8
Received at Worker: 8 size of currentLevels: 280
Sent from Worker: 8
Received at Worker: 12
Received at Worker: 12 size of currentLevels: 280
Sent from Worker: 12
Received at Worker: 16
Received at Worker: 16 size of currentLevels: 280
Sent from Worker: 16
Sent from Master
Received at Master
NextLevles Len: 280
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
144
145
146
147
148
149
150
151
152
153
154
155
156
157
158
159
160
161
162
163
164
165
166
167
168
169
170
171
172
173
174
175
176
177
178
179
180
181
182
183
184
185
186
187
188
189
190
191
192
193
194
195
196
197
198
199
200
201
202
203
204
205
206
207
208
209
210
211
212
213
214
215
216
217
218
219
220
221
222
223
224
225
226
227
228
229
230
231
232
233
234
235
236
237
238
239
240
241
242
243
244
245
246
247
248
249
250
251
252
253
254
255
256
257
258
259
260
261
262
263
264
265
266
267
268
269
270
271
272
273
274
275
276
277
278
279
Round 400 | 673
Round time: 0.00138836
Broadcasted current levels of size: 280
Received at Worker: 5
Received at Worker: 5 size of currentLevels: 280
Sent from Worker: 5
Received at Worker: 1
Received at Worker: 1 size of currentLevels: 280
Sent from Worker: 1
Received at Worker: 11
Received at Worker: 11 size of currentLevels: 280
Sent from Worker: 11
Received at Worker: 4
Received at Worker: 4 size of currentLevels: 280
Sent from Worker: 4
Received at Worker: 6
Received at Worker: 6 size of currentLevels: 280
Sent from Worker: 6
Received at Worker: 2
Received at Worker: 2 size of currentLevels: 280
Sent from Worker: 2
Received at Worker: 10
Received at Worker: 10 size of currentLevels: 280
Sent from Worker: 10
Received at Worker: 3
Received at Worker: 3 size of currentLevels: 280
Sent from Worker: 3
Received at Worker: 9
Received at Worker: 9 size of currentLevels: 280
Sent from Worker: 9
Received at Worker: 7
Received at Worker: 7 size of currentLevels: 280
Sent from Worker: 7
Received at Worker: 8
Received at Worker: 8 size of currentLevels: 280
Sent from Worker: 8
Received at Worker: 12
Received at Worker: 12 size of currentLevels: 280
Sent from Worker: 12
Received at Worker: 16
Received at Worker: 16 size of currentLevels: 280
Sent from Worker: 16
Received at Worker: 13
Received at Worker: 13 size of currentLevels: 280
Sent from Worker: 13
Sent from Master
Received at Master
NextLevles Len: 280
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
Received at Worker: 14
Received at Worker: 14 size of currentLevels: 280
Sent from Worker: 14
Received at Worker: 15
Received at Worker: 15 size of currentLevels: 280
Sent from Worker: 15
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
144
145
146
147
148
149
150
151
152
153
154
155
156
157
158
159
160
161
162
163
164
165
166
167
168
169
170
171
172
173
174
175
176
177
178
179
180
181
182
183
184
185
186
187
188
189
190
191
192
193
194
195
196
197
198
199
200
201
202
203
204
205
206
207
208
209
210
211
212
213
214
215
216
217
218
219
220
221
222
223
224
225
226
227
228
229
230
231
232
233
234
235
236
237
238
239
240
241
242
243
244
245
246
247
248
249
250
251
252
253
254
255
256
257
258
259
260
261
262
263
264
265
266
267
268
269
270
271
272
273
274
275
276
277
278
279
Round 401 | 673
Round time: 0.00141497
Broadcasted current levels of size: 280
Received at Worker: 13
Received at Worker: 13 size of currentLevels: 280
Sent from Worker: 13
Received at Worker: 5
Received at Worker: 5 size of currentLevels: 280
Sent from Worker: 5
Received at Worker: 1
Received at Worker: 1 size of currentLevels: 280
Sent from Worker: 1
Received at Worker: 11
Received at Worker: 11 size of currentLevels: 280
Sent from Worker: 11
Received at Worker: 4
Received at Worker: 4 size of currentLevels: 280
Sent from Worker: 4
Received at Worker: 6
Received at Worker: 6 size of currentLevels: 280
Sent from Worker: 6
Received at Worker: 14
Received at Worker: 14 size of currentLevels: 280
Sent from Worker: 14
Received at Worker: 2
Received at Worker: 2 size of currentLevels: 280
Sent from Worker: 2
Received at Worker: 10
Received at Worker: 10 size of currentLevels: 280
Sent from Worker: 10
Received at Worker: 3
Received at Worker: 3 size of currentLevels: 280
Sent from Worker: 3
Received at Worker: 9
Received at Worker: 9 size of currentLevels: 280
Sent from Worker: 9
Received at Worker: 7
Received at Worker: 7 size of currentLevels: 280
Sent from Worker: 7
Received at Worker: 8
Received at Worker: 8 size of currentLevels: 280
Sent from Worker: 8
Received at Worker: 12
Received at Worker: 12 size of currentLevels: 280
Sent from Worker: 12
Received at Worker: 16
Received at Worker: 16 size of currentLevels: 280
Sent from Worker: 16
Sent from Master
Received at Master
NextLevles Len: 280
0
1
2
3
4
5
6
7
8
9
10
11
Received at Worker: 15
Received at Worker: 15 size of currentLevels: 280
Sent from Worker: 15
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
144
145
146
147
148
149
150
151
152
153
154
155
156
157
158
159
160
161
162
163
164
165
166
167
168
169
170
171
172
173
174
175
176
177
178
179
180
181
182
183
184
185
186
187
188
189
190
191
192
193
194
195
196
197
198
199
200
201
202
203
204
205
206
207
208
209
210
211
212
213
214
215
216
217
218
219
220
221
222
223
224
225
226
227
228
229
230
231
232
233
234
235
236
237
238
239
240
241
242
243
244
245
246
247
248
249
250
251
252
253
254
255
256
257
258
259
260
261
262
263
264
265
266
267
268
269
270
271
272
273
274
275
276
277
278
279
Round 402 | 673
Round time: 0.00145013
Broadcasted current levels of size: 280
Received at Worker: 13
Received at Worker: 13 size of currentLevels: 280
Sent from Worker: 13
Received at Worker: 5
Received at Worker: 5 size of currentLevels: 280
Sent from Worker: 5
Received at Worker: 1
Received at Worker: 1 size of currentLevels: 280
Sent from Worker: 1
Received at Worker: 11
Received at Worker: 11 size of currentLevels: 280
Sent from Worker: 11
Received at Worker: 4
Received at Worker: 4 size of currentLevels: 280
Sent from Worker: 4
Received at Worker: 6
Received at Worker: 6 size of currentLevels: 280
Sent from Worker: 6
Received at Worker: 14
Received at Worker: 14 size of currentLevels: 280
Sent from Worker: 14
Received at Worker: 2
Received at Worker: 2 size of currentLevels: 280
Sent from Worker: 2
Received at Worker: 10
Received at Worker: 10 size of currentLevels: 280
Sent from Worker: 10
Received at Worker: 3
Received at Worker: 3 size of currentLevels: 280
Sent from Worker: 3
Received at Worker: 9
Received at Worker: 9 size of currentLevels: 280
Sent from Worker: 9
Received at Worker: 7
Received at Worker: 7 size of currentLevels: 280
Sent from Worker: 7
Sent from Master
Received at Worker: 8
Received at Worker: 8 size of currentLevels: 280
Sent from Worker: 8
Received at Worker: 12
Received at Worker: 12 size of currentLevels: 280
Sent from Worker: 12
Received at Worker: 16
Received at Worker: 16 size of currentLevels: 280
Sent from Worker: 16
Received at Worker: 15
Received at Worker: 15 size of currentLevels: 280
Sent from Worker: 15
Received at Master
NextLevles Len: 280
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
144
145
146
147
148
149
150
151
152
153
154
155
156
157
158
159
160
161
162
163
164
165
166
167
168
169
170
171
172
173
174
175
176
177
178
179
180
181
182
183
184
185
186
187
188
189
190
191
192
193
194
195
196
197
198
199
200
201
202
203
204
205
206
207
208
209
210
211
212
213
214
215
216
217
218
219
220
221
222
223
224
225
226
227
228
229
230
231
232
233
234
235
236
237
238
239
240
241
242
243
244
245
246
247
248
249
250
251
252
253
254
255
256
257
258
259
260
261
262
263
264
265
266
267
268
269
270
271
272
273
274
275
276
277
278
279
Round 403 | 673
Round time: 0.000775403
Broadcasted current levels of size: 280
Received at Worker: 15
Received at Worker: 15 size of currentLevels: 280
Sent from Worker: 15
Received at Worker: 8
Received at Worker: 8 size of currentLevels: 280
Sent from Worker: 8
Received at Worker: 12
Received at Worker: 12 size of currentLevels: 280
Sent from Worker: 12
Received at Worker: 7
Received at Worker: 7 size of currentLevels: 280
Sent from Worker: 7
Received at Worker: 13
Received at Worker: 13 size of currentLevels: 280
Sent from Worker: 13
Received at Worker: 5
Received at Worker: 5 size of currentLevels: 280
Sent from Worker: 5
Received at Worker: 16
Received at Worker: 16 size of currentLevels: 280
Sent from Worker: 16
Received at Worker: 1
Received at Worker: 1 size of currentLevels: 280
Sent from Worker: 1
Received at Worker: 11
Received at Worker: 11 size of currentLevels: 280
Sent from Worker: 11
Received at Worker: 4
Received at Worker: 4 size of currentLevels: 280
Sent from Worker: 4
Received at Worker: 6
Received at Worker: 6 size of currentLevels: 280
Sent from Worker: 6
Received at Worker: 14
Received at Worker: 14 size of currentLevels: 280
Sent from Worker: 14
Received at Worker: 2
Received at Worker: 2 size of currentLevels: 280
Sent from Worker: 2
Received at Worker: 10
Received at Worker: 10 size of currentLevels: 280
Sent from Worker: 10
Received at Worker: 3
Received at Worker: 3 size of currentLevels: 280
Sent from Worker: 3
Received at Worker: 9
Received at Worker: 9 size of currentLevels: 280
Sent from Worker: 9
Sent from Master
Received at Master
NextLevles Len: 280
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
144
145
146
147
148
149
150
151
152
153
154
155
156
157
158
159
160
161
162
163
164
165
166
167
168
169
170
171
172
173
174
175
176
177
178
179
180
181
182
183
184
185
186
187
188
189
190
191
192
193
194
195
196
197
198
199
200
201
202
203
204
205
206
207
208
209
210
211
212
213
214
215
216
217
218
219
220
221
222
223
224
225
226
227
228
229
230
231
232
233
234
235
236
237
238
239
240
241
242
243
244
245
246
247
248
249
250
251
252
253
254
255
256
257
258
259
260
261
262
263
264
265
266
267
268
269
270
271
272
273
274
275
276
277
278
279
Round 404 | 673
Round time: 0.00143748
Received at Worker: 10
Received at Worker: 10 size of currentLevels: 280
Sent from Worker: 10
Received at Worker: 3
Received at Worker: 3 size of currentLevels: 280
Sent from Worker: 3
Broadcasted current levels of size: 280
Sent from Master
Received at Worker: 9
Received at Worker: 9 size of currentLevels: 280
Sent from Worker: 9
Received at Worker: 15
Received at Worker: 15 size of currentLevels: 280
Sent from Worker: 15
Received at Worker: 8
Received at Worker: 8 size of currentLevels: 280
Sent from Worker: 8
Received at Worker: 12
Received at Worker: 12 size of currentLevels: 280
Sent from Worker: 12
Received at Worker: 7
Received at Worker: 7 size of currentLevels: 280
Sent from Worker: 7
Received at Worker: 13
Received at Worker: 13 size of currentLevels: 280
Sent from Worker: 13
Received at Worker: 5
Received at Worker: 5 size of currentLevels: 280
Sent from Worker: 5
Received at Worker: 16
Received at Worker: 16 size of currentLevels: 280
Sent from Worker: 16
Received at Worker: 1
Received at Worker: 1 size of currentLevels: 280
Sent from Worker: 1
Received at Worker: 11
Received at Worker: 11 size of currentLevels: 280
Sent from Worker: 11
Received at Worker: 4
Received at Worker: 4 size of currentLevels: 280
Sent from Worker: 4
Received at Worker: 6
Received at Worker: 6 size of currentLevels: 280
Sent from Worker: 6
Received at Worker: 14
Received at Worker: 14 size of currentLevels: 280
Sent from Worker: 14
Received at Worker: 2
Received at Worker: 2 size of currentLevels: 280
Sent from Worker: 2
Received at Master
NextLevles Len: 280
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
144
145
146
147
148
149
150
151
152
153
154
155
156
157
158
159
160
161
162
163
164
165
166
167
168
169
170
171
172
173
174
175
176
177
178
179
180
181
182
183
184
185
186
187
188
189
190
191
192
193
194
195
196
197
198
199
200
201
202
203
204
205
206
207
208
209
210
211
212
213
214
215
216
217
218
219
220
221
222
223
224
225
226
227
228
229
230
231
232
233
234
235
236
237
238
239
240
241
242
243
244
245
246
247
248
249
250
251
252
253
254
255
256
257
258
259
260
261
262
263
264
265
266
267
268
269
270
271
272
273
274
275
276
277
278
279
Round 405 | 673
Round time: 0.000886827
Broadcasted current levels of size: 280
Received at Worker: 2
Received at Worker: 2 size of currentLevels: 280
Sent from Worker: 2
Received at Worker: 9
Received at Worker: 9 size of currentLevels: 280
Sent from Worker: 9
Received at Worker: 15
Received at Worker: 15 size of currentLevels: 280
Sent from Worker: 15
Received at Worker: 8
Received at Worker: 8 size of currentLevels: 280
Sent from Worker: 8
Received at Worker: 12
Received at Worker: 12 size of currentLevels: 280
Sent from Worker: 12
Received at Worker: 7
Received at Worker: 7 size of currentLevels: 280
Sent from Worker: 7
Received at Worker: 13
Received at Worker: 13 size of currentLevels: 280
Sent from Worker: 13
Received at Worker: 5
Received at Worker: 5 size of currentLevels: 280
Sent from Worker: 5
Received at Worker: 16
Received at Worker: 16 size of currentLevels: 280
Sent from Worker: 16
Received at Worker: 1
Received at Worker: 1 size of currentLevels: 280
Sent from Worker: 1
Received at Worker: 11
Received at Worker: 11 size of currentLevels: 280
Sent from Worker: 11
Received at Worker: 4
Received at Worker: 4 size of currentLevels: 280
Sent from Worker: 4
Received at Worker: 6
Received at Worker: 6 size of currentLevels: 280
Sent from Worker: 6
Received at Worker: 14
Received at Worker: 14 size of currentLevels: 280
Sent from Worker: 14
Received at Worker: 3
Received at Worker: 3 size of currentLevels: 280
Sent from Worker: 3
Received at Worker: 10
Received at Worker: 10 size of currentLevels: 280
Sent from Worker: 10
Sent from Master
Received at Master
NextLevles Len: 280
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
144
145
146
147
148
149
150
151
152
153
154
155
156
157
158
159
160
161
162
163
164
165
166
167
168
169
170
171
172
173
174
175
176
177
178
179
180
181
182
183
184
185
186
187
188
189
190
191
192
193
194
195
196
197
198
199
200
201
202
203
204
205
206
207
208
209
210
211
212
213
214
215
216
217
218
219
220
221
222
223
224
225
226
227
228
229
230
231
232
233
234
235
236
237
238
239
240
241
242
243
244
245
246
247
248
249
250
251
252
253
254
255
256
257
258
259
260
261
262
263
264
265
266
267
268
269
270
271
272
273
274
275
276
277
278
279
Round 406 | 673
Round time: 0.00102692
Broadcasted current levels of size: 280
Received at Worker: 10
Received at Worker: 10 size of currentLevels: 280
Sent from Worker: 10
Received at Worker: 2
Received at Worker: 2 size of currentLevels: 280
Sent from Worker: 2
Received at Worker: 9
Received at Worker: 9 size of currentLevels: 280
Sent from Worker: 9
Received at Worker: 15
Received at Worker: 15 size of currentLevels: 280
Sent from Worker: 15
Received at Worker: 8
Received at Worker: 8 size of currentLevels: 280
Sent from Worker: 8
Received at Worker: 12
Received at Worker: 12 size of currentLevels: 280
Sent from Worker: 12
Received at Worker: 7
Received at Worker: 7 size of currentLevels: 280
Sent from Worker: 7
Received at Worker: 13
Received at Worker: 13 size of currentLevels: 280
Sent from Worker: 13
Received at Worker: 5
Received at Worker: 5 size of currentLevels: 280
Sent from Worker: 5
Received at Worker: 1
Received at Worker: 1 size of currentLevels: 280
Sent from Worker: 1
Received at Worker: 11
Received at Worker: 11 size of currentLevels: 280
Sent from Worker: 11
Received at Worker: 4
Received at Worker: 4 size of currentLevels: 280
Sent from Worker: 4
Received at Worker: 6
Received at Worker: 6 size of currentLevels: 280
Sent from Worker: 6
Received at Worker: 14
Received at Worker: 14 size of currentLevels: 280
Sent from Worker: 14
Received at Worker: 3
Received at Worker: 3 size of currentLevels: 280
Sent from Worker: 3
Sent from Master
Received at Master
NextLevles Len: 280
0
Received at Worker: 16
Received at Worker: 16 size of currentLevels: 280
Sent from Worker: 16
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
144
145
146
147
148
149
150
151
152
153
154
155
156
157
158
159
160
161
162
163
164
165
166
167
168
169
170
171
172
173
174
175
176
177
178
179
180
181
182
183
184
185
186
187
188
189
190
191
192
193
194
195
196
197
198
199
200
201
202
203
204
205
206
207
208
209
210
211
212
213
214
215
216
217
218
219
220
221
222
223
224
225
226
227
228
229
230
231
232
233
234
235
236
237
238
239
240
241
242
243
244
245
246
247
248
249
250
251
252
253
254
255
256
257
258
259
260
261
262
263
264
265
266
267
268
269
270
271
272
273
274
275
276
277
278
279
Round 407 | 673
Round time: 0.00089682
Broadcasted current levels of size: 280
Received at Worker: 10
Received at Worker: 10 size of currentLevels: 280
Sent from Worker: 10
Received at Worker: 2
Received at Worker: 2 size of currentLevels: 280
Sent from Worker: 2
Received at Worker: 9
Received at Worker: 9 size of currentLevels: 280
Sent from Worker: 9
Received at Worker: 15
Received at Worker: 15 size of currentLevels: 280
Sent from Worker: 15
Received at Worker: 8
Received at Worker: 8 size of currentLevels: 280
Sent from Worker: 8
Received at Worker: 12
Received at Worker: 12 size of currentLevels: 280
Sent from Worker: 12
Received at Worker: 7
Received at Worker: 7 size of currentLevels: 280
Sent from Worker: 7
Received at Worker: 13
Received at Worker: 13 size of currentLevels: 280
Sent from Worker: 13
Received at Worker: 16
Received at Worker: 16 size of currentLevels: 280
Sent from Worker: 16
Received at Worker: 5
Received at Worker: 5 size of currentLevels: 280
Sent from Worker: 5
Received at Worker: 1
Received at Worker: 1 size of currentLevels: 280
Sent from Worker: 1
Received at Worker: 11
Received at Worker: 11 size of currentLevels: 280
Sent from Worker: 11
Received at Worker: 4
Received at Worker: 4 size of currentLevels: 280
Sent from Worker: 4
Received at Worker: 6
Received at Worker: 6 size of currentLevels: 280
Sent from Worker: 6
Received at Worker: 14
Received at Worker: 14 size of currentLevels: 280
Sent from Worker: 14
Sent from Master
Received at Master
NextLevles Len: 280
0
1
2
3
4
5
Received at Worker: 3
Received at Worker: 3 size of currentLevels: 280
Sent from Worker: 3
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
144
145
146
147
148
149
150
151
152
153
154
155
156
157
158
159
160
161
162
163
164
165
166
167
168
169
170
171
172
173
174
175
176
177
178
179
180
181
182
183
184
185
186
187
188
189
190
191
192
193
194
195
196
197
198
199
200
201
202
203
204
205
206
207
208
209
210
211
212
213
214
215
216
217
218
219
220
221
222
223
224
225
226
227
228
229
230
231
232
233
234
235
236
237
238
239
240
241
242
243
244
245
246
247
248
249
250
251
252
253
254
255
256
257
258
259
260
261
262
263
264
265
266
267
268
269
270
271
272
273
274
275
276
277
278
279
Round 408 | 673
Round time: 0.000796554
Received at Worker: 14
Received at Worker: 14 size of currentLevels: 280
Sent from Worker: 14
Received at Worker: 10
Received at Worker: 10 size of currentLevels: 280
Sent from Worker: 10
Received at Worker: 2
Received at Worker: 2 size of currentLevels: 280
Sent from Worker: 2
Received at Worker: 9
Received at Worker: 9 size of currentLevels: 280
Sent from Worker: 9
Received at Worker: 15
Received at Worker: 15 size of currentLevels: 280
Sent from Worker: 15
Received at Worker: 8
Received at Worker: 8 size of currentLevels: 280
Sent from Worker: 8
Received at Worker: 12
Received at Worker: 12 size of currentLevels: 280
Sent from Worker: 12
Received at Worker: 7
Received at Worker: 7 size of currentLevels: 280
Sent from Worker: 7
Received at Worker: 13
Received at Worker: 13 size of currentLevels: 280
Sent from Worker: 13
Received at Worker: 16
Received at Worker: 16 size of currentLevels: 280
Sent from Worker: 16
Received at Worker: 5
Received at Worker: 5 size of currentLevels: 280
Sent from Worker: 5
Received at Worker: 1
Received at Worker: 1 size of currentLevels: 280
Sent from Worker: 1
Received at Worker: 11
Received at Worker: 11 size of currentLevels: 280
Sent from Worker: 11
Received at Worker: 4
Received at Worker: 4 size of currentLevels: 280
Sent from Worker: 4
Received at Worker: 6
Received at Worker: 6 size of currentLevels: 280
Sent from Worker: 6
Broadcasted current levels of size: 280
Sent from Master
Received at Master
NextLevles Len: 280
0
1
2
3
4
5
6
7
8
9
10
11
Received at Worker: 3
Received at Worker: 3 size of currentLevels: 280
Sent from Worker: 3
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
144
145
146
147
148
149
150
151
152
153
154
155
156
157
158
159
160
161
162
163
164
165
166
167
168
169
170
171
172
173
174
175
176
177
178
179
180
181
182
183
184
185
186
187
188
189
190
191
192
193
194
195
196
197
198
199
200
201
202
203
204
205
206
207
208
209
210
211
212
213
214
215
216
217
218
219
220
221
222
223
224
225
226
227
228
229
230
231
232
233
234
235
236
237
238
239
240
241
242
243
244
245
246
247
248
249
250
251
252
253
254
255
256
257
258
259
260
261
262
263
264
265
266
267
268
269
270
271
272
273
274
275
276
277
278
279
Round 409 | 673
Round time: 0.000747913
Broadcasted current levels of size: 280
Received at Worker: 3
Received at Worker: 3 size of currentLevels: 280
Sent from Worker: 3
Received at Worker: 6
Received at Worker: 6 size of currentLevels: 280
Sent from Worker: 6
Received at Worker: 14
Received at Worker: 14 size of currentLevels: 280
Sent from Worker: 14
Received at Worker: 10
Received at Worker: 10 size of currentLevels: 280
Sent from Worker: 10
Received at Worker: 2
Received at Worker: 2 size of currentLevels: 280
Sent from Worker: 2
Received at Worker: 9
Received at Worker: 9 size of currentLevels: 280
Sent from Worker: 9
Received at Worker: 15
Received at Worker: 15 size of currentLevels: 280
Sent from Worker: 15
Received at Worker: 8
Received at Worker: 8 size of currentLevels: 280
Sent from Worker: 8
Received at Worker: 12
Received at Worker: 12 size of currentLevels: 280
Sent from Worker: 12
Received at Worker: 7
Received at Worker: 7 size of currentLevels: 280
Sent from Worker: 7
Received at Worker: 13
Received at Worker: 13 size of currentLevels: 280
Sent from Worker: 13
Received at Worker: 16
Received at Worker: 16 size of currentLevels: 280
Sent from Worker: 16
Received at Worker: 5
Received at Worker: 5 size of currentLevels: 280
Sent from Worker: 5
Received at Worker: 1
Received at Worker: 1 size of currentLevels: 280
Sent from Worker: 1
Received at Worker: 11
Received at Worker: 11 size of currentLevels: 280
Sent from Worker: 11
Received at Worker: 4
Received at Worker: 4 size of currentLevels: 280
Sent from Worker: 4
Sent from Master
Received at Master
NextLevles Len: 280
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
144
145
146
147
148
149
150
151
152
153
154
155
156
157
158
159
160
161
162
163
164
165
166
167
168
169
170
171
172
173
174
175
176
177
178
179
180
181
182
183
184
185
186
187
188
189
190
191
192
193
194
195
196
197
198
199
200
201
202
203
204
205
206
207
208
209
210
211
212
213
214
215
216
217
218
219
220
221
222
223
224
225
226
227
228
229
230
231
232
233
234
235
236
237
238
239
240
241
242
243
244
245
246
247
248
249
250
251
252
253
254
255
256
257
258
259
260
261
262
263
264
265
266
267
268
269
270
271
272
273
274
275
276
277
278
279
Round 410 | 673
Round time: 0.00102997
Broadcasted current levels of size: 280
Received at Worker: 4
